Workpiece orientation: -12.043313406882463
Workpiece points: [[552. 317.]
 [550. 317.]
 [549. 318.]
 [545. 318.]
 [544. 319.]
 [540. 319.]
 [539. 320.]
 [535. 320.]
 [534. 321.]
 [530. 321.]
 [529. 322.]
 [526. 322.]
 [525. 323.]
 [522. 323.]
 [521. 324.]
 [516. 324.]
 [515. 325.]
 [511. 325.]
 [510. 326.]
 [507. 326.]
 [506. 327.]
 [502. 327.]
 [501. 328.]
 [497. 328.]
 [496. 329.]
 [492. 329.]
 [491. 330.]
 [488. 330.]
 [487. 331.]
 [483. 331.]
 [482. 332.]
 [478. 332.]
 [477. 333.]
 [474. 333.]
 [473. 334.]
 [469. 334.]
 [468. 335.]
 [464. 335.]
 [463. 336.]
 [460. 336.]
 [459. 337.]
 [455. 337.]
 [454. 338.]
 [452. 338.]
 [451. 339.]
 [450. 339.]
 [449. 340.]
 [449. 345.]
 [450. 346.]
 [450. 350.]
 [451. 351.]
 [451. 355.]
 [452. 356.]
 [452. 359.]
 [453. 360.]
 [453. 364.]
 [454. 365.]
 [454. 368.]
 [455. 369.]
 [455. 373.]
 [456. 374.]
 [456. 378.]
 [457. 379.]
 [457. 383.]
 [458. 384.]
 [458. 387.]
 [459. 388.]
 [459. 392.]
 [460. 393.]
 [460. 397.]
 [461. 398.]
 [461. 402.]
 [462. 403.]
 [462. 407.]
 [463. 408.]
 [463. 412.]
 [464. 413.]
 [464. 414.]
 [465. 415.]
 [468. 415.]
 [469. 414.]
 [473. 414.]
 [474. 413.]
 [478. 413.]
 [479. 412.]
 [483. 412.]
 [484. 411.]
 [487. 411.]
 [488. 410.]
 [491. 410.]
 [492. 409.]
 [496. 409.]
 [497. 408.]
 [500. 408.]
 [501. 407.]
 [505. 407.]
 [506. 406.]
 [509. 406.]
 [510. 405.]
 [515. 405.]
 [516. 404.]
 [520. 404.]
 [521. 403.]
 [524. 403.]
 [525. 402.]
 [529. 402.]
 [530. 401.]
 [534. 401.]
 [535. 400.]
 [539. 400.]
 [540. 399.]
 [543. 399.]
 [544. 398.]
 [548. 398.]
 [549. 397.]
 [553. 397.]
 [554. 396.]
 [557. 396.]
 [558. 395.]
 [562. 395.]
 [563. 394.]
 [566. 394.]
 [567. 393.]
 [568. 393.]
 [569. 392.]
 [569. 388.]
 [568. 387.]
 [568. 383.]
 [567. 382.]
 [567. 378.]
 [566. 377.]
 [566. 373.]
 [565. 372.]
 [565. 368.]
 [564. 367.]
 [564. 364.]
 [563. 363.]
 [563. 359.]
 [562. 358.]
 [562. 354.]
 [561. 353.]
 [561. 349.]
 [560. 348.]
 [560. 345.]
 [559. 344.]
 [559. 340.]
 [558. 339.]
 [558. 336.]
 [557. 335.]
 [557. 332.]
 [556. 331.]
 [556. 327.]
 [555. 326.]
 [555. 323.]
 [554. 322.]
 [554. 319.]
 [552. 317.]]
Contour orientation: -76.33046547609092
Contour points: [[806. 170.]
 [805. 171.]
 [805. 173.]
 [804. 174.]
 [804. 177.]
 [803. 178.]
 [803. 181.]
 [802. 182.]
 [802. 185.]
 [801. 186.]
 [801. 189.]
 [800. 190.]
 [800. 193.]
 [799. 194.]
 [799. 197.]
 [798. 198.]
 [798. 202.]
 [797. 203.]
 [797. 206.]
 [796. 207.]
 [796. 210.]
 [795. 211.]
 [795. 214.]
 [794. 215.]
 [794. 218.]
 [793. 219.]
 [793. 222.]
 [792. 223.]
 [792. 226.]
 [791. 227.]
 [791. 230.]
 [790. 231.]
 [790. 235.]
 [789. 236.]
 [789. 239.]
 [788. 240.]
 [788. 243.]
 [787. 244.]
 [787. 247.]
 [786. 248.]
 [786. 251.]
